Version 4.1
SHEET 1 3536 1256
WIRE 2032 -1264 496 -1264
WIRE -576 -1088 -656 -1088
WIRE 1840 -1088 -304 -1088
WIRE -144 -1072 -192 -1072
WIRE 192 -1072 -144 -1072
WIRE 272 -1072 192 -1072
WIRE -656 -1056 -656 -1088
WIRE -576 -1056 -576 -1088
WIRE -144 -1056 -144 -1072
WIRE -192 -1040 -192 -1072
WIRE 272 -1024 272 -1072
WIRE 192 -960 192 -1072
WIRE 192 -960 160 -960
WIRE -656 -944 -656 -992
WIRE -656 -944 -832 -944
WIRE -304 -944 -304 -1088
WIRE -304 -944 -656 -944
WIRE -144 -944 -144 -992
WIRE -144 -944 -304 -944
WIRE -48 -944 -144 -944
WIRE 272 -928 272 -960
WIRE 272 -928 160 -928
WIRE 496 -928 496 -1264
WIRE 496 -928 272 -928
WIRE 1104 -928 496 -928
WIRE 1504 -928 1184 -928
WIRE 1616 -928 1504 -928
WIRE 1744 -928 1680 -928
WIRE 1744 -912 1744 -928
WIRE -832 -896 -832 -944
WIRE -832 -784 -832 -816
WIRE 1008 -768 928 -768
WIRE 640 -752 560 -752
WIRE 752 -752 704 -752
WIRE 928 -752 928 -768
WIRE 1008 -752 1008 -768
WIRE 752 -720 752 -752
WIRE 560 -624 560 -752
WIRE 640 -624 560 -624
WIRE 928 -624 928 -688
WIRE 928 -624 720 -624
WIRE 928 -576 928 -624
WIRE 560 -560 560 -624
WIRE -1328 -512 -1328 -528
WIRE 2032 -496 2032 -1264
WIRE 1376 -480 1136 -480
WIRE 1600 -480 1440 -480
WIRE -656 -448 -656 -944
WIRE 560 -448 560 -480
WIRE 560 -448 -656 -448
WIRE 928 -448 928 -496
WIRE 1136 -448 1136 -480
WIRE 1136 -448 928 -448
WIRE 928 -416 928 -448
WIRE 1136 -384 1136 -448
WIRE 1152 -384 1136 -384
WIRE 1600 -384 1600 -480
WIRE 1600 -384 1232 -384
WIRE 2160 -384 1600 -384
WIRE 2416 -384 2240 -384
WIRE 2624 -384 2480 -384
WIRE 2672 -384 2624 -384
WIRE 2832 -384 2752 -384
WIRE 2896 -384 2832 -384
WIRE 3072 -384 2960 -384
WIRE 3200 -384 3072 -384
WIRE 928 -272 928 -336
WIRE 2832 -272 2832 -384
WIRE 3072 -272 3072 -384
WIRE 2624 -256 2624 -384
WIRE 800 -224 704 -224
WIRE 928 -224 928 -272
WIRE 928 -224 864 -224
WIRE 2032 -224 2032 -416
WIRE 2064 -224 2032 -224
WIRE 2160 -224 2128 -224
WIRE 1136 -208 1136 -384
WIRE 1296 -208 1136 -208
WIRE 1504 -208 1504 -928
WIRE 1504 -208 1440 -208
WIRE 704 -192 704 -224
WIRE 928 -192 928 -224
WIRE 2160 -192 2160 -224
WIRE 1296 -176 1104 -176
WIRE 2832 -176 2832 -192
WIRE 3072 -176 3072 -192
WIRE 1104 -144 1104 -176
WIRE 1296 -144 1232 -144
WIRE 1600 -144 1600 -384
WIRE 1600 -144 1440 -144
WIRE 2624 -112 2624 -176
WIRE 2080 -96 1984 -96
WIRE 2160 -96 2144 -96
WIRE 784 -64 624 -64
WIRE 928 -64 928 -112
WIRE 928 -64 864 -64
WIRE 992 -64 928 -64
WIRE 1104 -64 1056 -64
WIRE 1104 0 1104 -64
WIRE 1984 0 1984 -96
WIRE 2064 0 1984 0
WIRE 2160 0 2160 -96
WIRE 2160 0 2144 0
WIRE 1120 80 1088 80
WIRE 1232 80 1232 -144
WIRE 1232 80 1184 80
WIRE 1088 96 1088 80
WIRE 1600 112 1600 -144
WIRE 1664 112 1600 112
WIRE 1984 112 1984 0
WIRE 1984 112 1744 112
WIRE 1232 128 1232 80
WIRE 112 144 64 144
WIRE 432 144 112 144
WIRE 544 144 432 144
WIRE 64 160 64 144
WIRE 112 160 112 144
WIRE 544 176 544 144
WIRE 2032 176 2032 -224
WIRE 1984 192 1984 112
WIRE 2000 192 1984 192
WIRE 2160 208 2160 0
WIRE 2160 208 2064 208
WIRE 2288 208 2160 208
WIRE 2432 208 2368 208
WIRE 2544 208 2432 208
WIRE 2000 224 1968 224
WIRE 2432 224 2432 208
WIRE 432 272 432 144
WIRE 432 272 416 272
WIRE 64 288 -640 288
WIRE 112 288 112 224
WIRE 112 288 64 288
WIRE 224 288 112 288
WIRE 544 288 544 240
WIRE 544 288 480 288
WIRE 560 288 560 272
WIRE 560 288 544 288
WIRE 624 288 624 -64
WIRE 624 288 560 288
WIRE 1232 288 1232 208
WIRE 1232 288 624 288
WIRE -640 304 -640 288
WIRE -640 304 -800 304
WIRE 480 304 480 288
WIRE 480 304 416 304
WIRE 1392 320 1312 320
WIRE 1584 320 1472 320
WIRE 1744 320 1584 320
WIRE 1968 320 1968 224
WIRE 1968 320 1744 320
WIRE 2432 320 2432 288
WIRE -640 384 -640 304
WIRE 1312 384 1312 320
WIRE 1744 384 1744 320
WIRE 1584 448 1584 320
WIRE 560 496 560 288
WIRE 560 496 544 496
WIRE 1312 496 560 496
WIRE 1744 496 1744 448
WIRE 2032 496 2032 240
WIRE 2064 496 2032 496
WIRE 2160 496 2128 496
WIRE 1744 512 1744 496
WIRE 2160 528 2160 496
WIRE 1584 544 1584 528
WIRE 1664 544 1584 544
WIRE 2032 560 2032 496
WIRE 1552 592 1520 592
WIRE 1664 592 1664 544
WIRE 1664 592 1632 592
WIRE 1840 592 1840 -1088
WIRE 1840 592 1664 592
WIRE -800 656 -800 304
WIRE 64 672 64 288
WIRE 1312 672 1312 496
WIRE 2032 672 2032 640
WIRE 2032 672 1312 672
WIRE 1520 720 1520 592
WIRE 1520 720 64 720
WIRE -640 752 -640 448
WIRE -800 768 -800 736
FLAG 1104 0 0
FLAG 704 -192 0
FLAG 1104 -144 0
FLAG 2160 528 0
FLAG 2160 -192 0
FLAG 2624 -112 0
