Version 4.1
SHEET 1 3208 1256
WIRE 2032 -1264 -240 -1264
WIRE -576 -1088 -656 -1088
WIRE -656 -1056 -656 -1088
WIRE -576 -1056 -576 -1088
WIRE 336 -1056 272 -1056
WIRE 272 -1024 272 -1056
WIRE 336 -1024 336 -1056
WIRE 192 -960 160 -960
WIRE -656 -944 -656 -992
WIRE -656 -944 -832 -944
WIRE -240 -944 -240 -1264
WIRE -240 -944 -656 -944
WIRE 48 -944 -240 -944
WIRE -240 -928 -240 -944
WIRE 272 -928 272 -960
WIRE 272 -928 160 -928
WIRE 416 -928 272 -928
WIRE 1104 -928 416 -928
WIRE 1504 -928 1184 -928
WIRE 1616 -928 1504 -928
WIRE 1744 -928 1680 -928
WIRE 1744 -912 1744 -928
WIRE -832 -896 -832 -944
WIRE 192 -880 192 -960
WIRE 192 -880 96 -880
WIRE -240 -832 -240 -864
WIRE 96 -832 96 -880
WIRE 192 -832 96 -832
WIRE 272 -832 272 -928
WIRE -832 -784 -832 -816
WIRE 1008 -768 928 -768
WIRE 640 -752 560 -752
WIRE 752 -752 704 -752
WIRE 928 -752 928 -768
WIRE 1008 -752 1008 -768
WIRE 752 -720 752 -752
WIRE 96 -704 96 -832
WIRE 192 -656 192 -832
WIRE 272 -656 272 -752
WIRE 272 -656 192 -656
WIRE 560 -624 560 -752
WIRE 640 -624 560 -624
WIRE 928 -624 928 -688
WIRE 928 -624 720 -624
WIRE 928 -576 928 -624
WIRE 96 -560 96 -624
WIRE 560 -560 560 -624
WIRE -1328 -512 -1328 -528
WIRE 2032 -496 2032 -1264
WIRE 1376 -480 1136 -480
WIRE 1600 -480 1440 -480
WIRE 416 -464 416 -928
WIRE -656 -448 -656 -944
WIRE 560 -448 560 -480
WIRE 560 -448 -656 -448
WIRE 928 -448 928 -496
WIRE 1136 -448 1136 -480
WIRE 1136 -448 928 -448
WIRE 928 -416 928 -448
WIRE 1136 -384 1136 -448
WIRE 1152 -384 1136 -384
WIRE 1600 -384 1600 -480
WIRE 1600 -384 1232 -384
WIRE 2160 -384 1600 -384
WIRE 2416 -384 2240 -384
WIRE 2624 -384 2480 -384
WIRE 928 -272 928 -336
WIRE 288 -256 -640 -256
WIRE 2624 -256 2624 -384
WIRE 800 -224 704 -224
WIRE 928 -224 928 -272
WIRE 928 -224 864 -224
WIRE 2032 -224 2032 -416
WIRE 2064 -224 2032 -224
WIRE 2160 -224 2128 -224
WIRE 288 -208 288 -256
WIRE 1136 -208 1136 -384
