Version 4.1
SHEET 1 2808 976
WIRE -576 -400 -640 -400
WIRE -160 -400 -496 -400
WIRE -640 -384 -640 -400
WIRE 0 -272 -16 -272
WIRE -432 -256 -784 -256
WIRE -320 -256 -432 -256
WIRE -160 -256 -160 -400
WIRE -160 -256 -256 -256
WIRE 0 -256 0 -272
WIRE 0 -256 -160 -256
WIRE 32 -240 -16 -240
WIRE 256 -240 112 -240
WIRE -640 -224 -640 -304
WIRE -784 -160 -784 -256
WIRE 0 -144 0 -256
WIRE 0 -144 -128 -144
WIRE -432 -80 -432 -256
WIRE -336 -80 -432 -80
WIRE -240 -80 -336 -80
WIRE -432 -48 -432 -80
WIRE -336 -48 -336 -80
WIRE -240 -48 -240 -80
WIRE 1072 16 1056 16
WIRE 1168 16 1136 16
WIRE -432 64 -432 32
WIRE -336 64 -336 32
WIRE -336 64 -432 64
WIRE -240 64 -240 16
WIRE -240 64 -336 64
WIRE -128 64 -128 -144
WIRE -128 64 -240 64
WIRE -80 64 -128 64
WIRE 1056 64 1056 16
WIRE 1056 64 896 64
WIRE 1168 64 1168 16
WIRE 1248 64 1168 64
WIRE -80 80 -80 64
WIRE 16 80 -80 80
WIRE 176 80 96 80
WIRE -80 96 -80 80
WIRE 1056 112 1056 64
WIRE 1072 112 1056 112
WIRE 1168 112 1168 64
WIRE 1168 112 1152 112
WIRE -80 192 -80 176
WIRE 176 192 176 80
WIRE 176 192 -80 192
WIRE -80 208 -80 192
WIRE 720 224 608 224
WIRE 896 224 896 64
WIRE 896 224 784 224
WIRE 1248 240 1248 64
WIRE 1248 240 1200 240
WIRE 1312 240 1248 240
WIRE 1408 240 1376 240
WIRE 1488 240 1408 240
WIRE 1584 240 1568 240
WIRE 1104 256 1072 256
WIRE 1008 272 960 272
WIRE 1104 272 1104 256
WIRE 1312 272 1104 272
WIRE 176 288 176 192
WIRE 608 288 608 224
WIRE 608 288 176 288
WIRE 1232 288 1056 288
WIRE 896 304 896 224
WIRE 1056 304 1056 288
WIRE 1056 304 896 304
WIRE -80 320 -80 288
WIRE 16 320 -80 320
WIRE 176 320 176 288
WIRE 176 320 96 320
WIRE 1200 320 1200 240
WIRE 1200 320 1072 320
WIRE -336 336 -464 336
WIRE -80 336 -80 320
WIRE -80 336 -336 336
WIRE 16 336 -80 336
WIRE 608 336 608 288
WIRE 1408 336 1408 320
WIRE -336 352 -336 336
WIRE -464 368 -464 336
WIRE 1232 368 1232 288
WIRE 1312 384 1312 272
WIRE -624 400 -656 400
